"true_label","pred_label"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"cones","cones"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"muller","muller"
"muller","muller"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","rods"
"bipolar","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"cones","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","bipolar"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"cones","rods"
"amacrine","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"muller","muller"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","rods"
"cones","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"cones","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"cones","rods"
"cones","cones"
"bipolar","bipolar"
"muller","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"amacrine","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
