true_label,pred_label
beta,beta
beta,beta
alpha,beta
quiescent_stellate,quiescent_stellate
beta,beta
delta,delta
ductal,ductal
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
delta,delta
alpha,alpha
gamma,gamma
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
delta,delta
beta,beta
delta,delta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
activated_stellate,activated_stellate
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
beta,beta
ductal,ductal
delta,delta
endothelial,endothelial
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
gamma,gamma
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,beta
beta,beta
beta,beta
beta,beta
beta,beta
delta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
delta,delta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
endothelial,endothelial
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
alpha,gamma
delta,delta
beta,beta
beta,beta
gamma,gamma
beta,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
gamma,gamma
delta,delta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
delta,delta
beta,beta
alpha,alpha
delta,delta
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,ductal
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
quiescent_stellate,activated_stellate
endothelial,endothelial
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
ductal,ductal
alpha,beta
gamma,gamma
alpha,alpha
beta,beta
ductal,ductal
delta,delta
alpha,alpha
beta,beta
beta,beta
delta,beta
endothelial,endothelial
beta,beta
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
endothelial,endothelial
beta,beta
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
gamma,gamma
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
gamma,gamma
beta,beta
alpha,beta
ductal,ductal
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
gamma,gamma
beta,beta
beta,beta
delta,beta
beta,beta
gamma,gamma
ductal,ductal
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
gamma,ductal
alpha,alpha
alpha,alpha
gamma,gamma
beta,beta
ductal,ductal
beta,beta
quiescent_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
alpha,beta
beta,beta
alpha,beta
alpha,alpha
ductal,ductal
alpha,ductal
beta,beta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,ductal
beta,beta
alpha,alpha
beta,beta
delta,delta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
ductal,ductal
alpha,ductal
endothelial,endothelial
alpha,beta
macrophage,macrophage
beta,beta
alpha,alpha
alpha,delta
gamma,gamma
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,gamma
alpha,alpha
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,beta
ductal,ductal
beta,beta
delta,beta
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
gamma,gamma
alpha,beta
alpha,ductal
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
delta,beta
activated_stellate,activated_stellate
alpha,alpha
delta,delta
endothelial,endothelial
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
gamma,gamma
beta,beta
ductal,ductal
alpha,alpha
delta,delta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
delta,delta
beta,beta
alpha,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
delta,beta
delta,delta
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
beta,beta
gamma,gamma
alpha,alpha
activated_stellate,activated_stellate
activated_stellate,quiescent_stellate
ductal,ductal
gamma,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
delta,delta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,ductal
endothelial,endothelial
ductal,ductal
schwann,schwann
activated_stellate,activated_stellate
beta,beta
delta,delta
gamma,gamma
delta,delta
endothelial,endothelial
alpha,alpha
delta,delta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
alpha,beta
macrophage,macrophage
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
activated_stellate,activated_stellate
beta,beta
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
alpha,beta
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
delta,delta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
delta,delta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
gamma,alpha
alpha,alpha
schwann,schwann
alpha,beta
delta,delta
beta,beta
beta,beta
alpha,alpha
beta,beta
gamma,gamma
ductal,ductal
delta,delta
delta,delta
alpha,alpha
quiescent_stellate,quiescent_stellate
gamma,beta
ductal,ductal
macrophage,macrophage
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
delta,delta
beta,beta
gamma,gamma
activated_stellate,activated_stellate
beta,beta
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
beta,beta
beta,ductal
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
ductal,ductal
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
beta,beta
quiescent_stellate,alpha
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
gamma,gamma
quiescent_stellate,quiescent_stellate
beta,beta
alpha,ductal
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
macrophage,macrophage
delta,delta
beta,beta
alpha,alpha
alpha,beta
beta,beta
endothelial,endothelial
gamma,gamma
activated_stellate,activated_stellate
alpha,alpha
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
delta,delta
delta,delta
delta,delta
gamma,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
delta,delta
delta,delta
beta,beta
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,beta
gamma,gamma
alpha,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,beta
gamma,gamma
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
delta,delta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
gamma,gamma
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,ductal
endothelial,endothelial
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
delta,delta
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
gamma,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
endothelial,endothelial
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
delta,delta
beta,beta
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
beta,beta
delta,beta
alpha,beta
ductal,ductal
delta,delta
delta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
ductal,ductal
beta,beta
beta,beta
beta,beta
gamma,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
endothelial,endothelial
gamma,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
delta,delta
alpha,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
activated_stellate,activated_stellate
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
alpha,beta
delta,delta
alpha,alpha
alpha,alpha
gamma,gamma
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
gamma,gamma
gamma,gamma
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
gamma,gamma
alpha,alpha
endothelial,endothelial
ductal,ductal
alpha,alpha
beta,beta
beta,beta
macrophage,macrophage
alpha,alpha
activated_stellate,activated_stellate
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
endothelial,endothelial
ductal,ductal
gamma,gamma
gamma,gamma
delta,beta
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
ductal,ductal
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
alpha,alpha
macrophage,macrophage
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
activated_stellate,activated_stellate
delta,delta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
delta,delta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,beta
beta,beta
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
gamma,gamma
beta,alpha
alpha,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,delta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
beta,beta
gamma,gamma
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
gamma,beta
alpha,alpha
alpha,alpha
ductal,B_cell
beta,beta
ductal,ductal
gamma,gamma
alpha,alpha
ductal,ductal
endothelial,endothelial
alpha,alpha
gamma,gamma
beta,beta
alpha,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
schwann,activated_stellate
gamma,gamma
alpha,alpha
ductal,ductal
macrophage,macrophage
ductal,ductal
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
delta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
gamma,gamma
beta,beta
endothelial,endothelial
ductal,ductal
ductal,ductal
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
delta,delta
gamma,gamma
beta,beta
beta,beta
gamma,gamma
alpha,alpha
beta,beta
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,activated_stellate
beta,beta
ductal,ductal
delta,delta
alpha,alpha
ductal,ductal
gamma,gamma
beta,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,beta
alpha,alpha
schwann,schwann
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,beta
delta,delta
delta,delta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
beta,beta
delta,delta
alpha,alpha
delta,delta
alpha,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
delta,delta
beta,beta
delta,delta
delta,delta
delta,delta
delta,delta
beta,beta
gamma,beta
macrophage,macrophage
macrophage,macrophage
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
ductal,ductal
alpha,alpha
alpha,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
delta,delta
alpha,alpha
ductal,ductal
endothelial,endothelial
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
gamma,alpha
delta,delta
beta,beta
endothelial,endothelial
beta,beta
beta,ductal
alpha,alpha
alpha,alpha
ductal,ductal
gamma,gamma
alpha,alpha
beta,beta
activated_stellate,activated_stellate
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
delta,delta
ductal,ductal
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,delta
ductal,ductal
alpha,alpha
endothelial,endothelial
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
endothelial,endothelial
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
gamma,delta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,ductal
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
delta,delta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
beta,beta
endothelial,endothelial
gamma,gamma
beta,beta
alpha,alpha
beta,beta
delta,delta
alpha,alpha
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
delta,delta
delta,delta
delta,delta
beta,beta
alpha,alpha
beta,delta
beta,beta
beta,beta
gamma,beta
alpha,alpha
delta,delta
gamma,beta
beta,beta
beta,beta
endothelial,endothelial
delta,delta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
gamma,gamma
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
beta,beta
gamma,gamma
ductal,ductal
beta,beta
beta,beta
delta,delta
alpha,alpha
delta,delta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
endothelial,endothelial
activated_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
ductal,ductal
beta,beta
alpha,alpha
beta,beta
ductal,ductal
alpha,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
alpha,beta
alpha,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
ductal,ductal
alpha,ductal
endothelial,endothelial
alpha,alpha
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
gamma,gamma
alpha,beta
alpha,alpha
endothelial,endothelial
beta,beta
beta,beta
beta,beta
beta,beta
alpha,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
macrophage,macrophage
ductal,ductal
alpha,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
delta,delta
beta,beta
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
alpha,alpha
delta,delta
ductal,ductal
beta,beta
endothelial,endothelial
ductal,ductal
delta,delta
beta,beta
gamma,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
delta,delta
gamma,gamma
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
gamma,beta
alpha,alpha
beta,beta
delta,delta
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
gamma,gamma
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,delta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
delta,delta
beta,beta
delta,delta
alpha,ductal
ductal,ductal
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,beta
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
alpha,delta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
gamma,gamma
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
delta,delta
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,ductal
beta,beta
alpha,alpha
beta,beta
gamma,gamma
beta,beta
alpha,beta
alpha,alpha
beta,beta
delta,delta
ductal,ductal
alpha,alpha
endothelial,endothelial
gamma,ductal
alpha,ductal
ductal,ductal
delta,delta
ductal,ductal
beta,beta
beta,delta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
delta,delta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
activated_stellate,activated_stellate
delta,delta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
gamma,gamma
beta,beta
ductal,ductal
macrophage,macrophage
gamma,gamma
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
endothelial,endothelial
activated_stellate,activated_stellate
endothelial,endothelial
endothelial,endothelial
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
ductal,ductal
gamma,delta
alpha,alpha
alpha,alpha
beta,beta
activated_stellate,activated_stellate
endothelial,endothelial
beta,beta
beta,beta
macrophage,macrophage
beta,beta
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
gamma,gamma
beta,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
gamma,gamma
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
schwann,schwann
alpha,alpha
alpha,beta
beta,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
ductal,ductal
activated_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
beta,beta
delta,delta
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
gamma,gamma
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
quiescent_stellate,activated_stellate
alpha,alpha
delta,delta
beta,beta
beta,beta
